Date,Treatment,Rep,Timepoint,Plated,Count,Dilution,Titer,Status,Notes
20210518,EvoC,1,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,EvoC,2,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,EvoC,3,0,Bacteria,NA,NA,1.85E+03,REMOVE,
20210518,EvoC,4,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,EvoC,5,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,EvoC,6,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,EvoC,7,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,EvoC,8,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,EvoC,9,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,EvoC,10,0,Bacteria,NA,NA,1.85E+03,REMOVE,
20210518,EvoC,11,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,EvoC,12,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,L+O,1,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,L+O,2,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,L+O,3,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,L+O,4,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,L+O,5,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,L+O,6,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,L+O,7,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,L+O,8,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,L+O,9,0,Bacteria,NA,NA,1.85E+03,REMOVE,
20210518,L+O,10,0,Bacteria,Na,NA,1.85E+03,Good,
20210518,L+O,11,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,L+O,12,0,Bacteria,NA,NA,1.85E+03,Good,
20210518,EvoC,1,0,Phage_606,23,1,1.15E+05,Good,
20210518,EvoC,2,0,Phage_606,16,1,8.00E+04,Good,
20210518,EvoC,3,0,Phage_606,18,1,9.00E+04,REMOVE,
20210518,EvoC,4,0,Phage_606,29,1,1.45E+05,Good,
20210518,EvoC,5,0,Phage_606,25,1,1.25E+05,Good,
20210518,EvoC,6,0,Phage_606,36,1,1.80E+05,Good,
20210518,EvoC,7,0,Phage_606,25,1,1.25E+05,Good,
20210518,EvoC,8,0,Phage_606,18,1,9.00E+04,Good,
20210518,EvoC,9,0,Phage_606,20,1,1.00E+05,Good,
20210518,EvoC,10,0,Phage_606,19,1,9.50E+04,REMOVE,
20210518,EvoC,11,0,Phage_606,20,1,1.00E+05,Good,
20210518,EvoC,12,0,Phage_606,28,1,1.40E+05,Good,
20210518,L+O,1,0,Phage_606,10,2,5.00E+05,Good,
20210518,L+O,2,0,Phage_606,12,2,6.00E+05,Good,
20210518,L+O,3,0,Phage_606,11,2,5.50E+05,Good,
20210518,L+O,4,0,Phage_606,7,2,3.50E+05,Good,
20210518,L+O,5,0,Phage_606,15,2,7.50E+05,Good,
20210518,L+O,6,0,Phage_606,14,2,7.00E+05,Good,
20210518,L+O,7,0,Phage_606,8,2,4.00E+05,Good,
20210518,L+O,8,0,Phage_606,11,2,5.50E+05,Good,
20210518,L+O,9,0,Phage_606,9,2,4.50E+05,REMOVE,
20210518,L+O,10,0,Phage_606,7,2,3.50E+05,Good,
20210518,L+O,11,0,Phage_606,16,2,8.00E+05,Good,
20210518,L+O,12,0,Phage_606,12,2,6.00E+05,Good,
20210518,EvoC,1,0,Phage_Lminus,15,1,7.50E+04,Good,
20210518,EvoC,2,0,Phage_Lminus,14,1,7.00E+04,Good,
20210518,EvoC,3,0,Phage_Lminus,14,1,7.00E+04,REMOVE,
20210518,EvoC,4,0,Phage_Lminus,13,1,6.50E+04,Good,
20210518,EvoC,5,0,Phage_Lminus,11,1,5.50E+04,Good,
20210518,EvoC,6,0,Phage_Lminus,15,1,7.50E+04,Good,
20210518,EvoC,7,0,Phage_Lminus,7,1,3.50E+04,Good,
20210518,EvoC,8,0,Phage_Lminus,11,1,5.50E+04,Good,
20210518,EvoC,9,0,Phage_Lminus,13,1,6.50E+04,Good,
20210518,EvoC,10,0,Phage_Lminus,18,1,9.00E+04,REMOVE,
20210518,EvoC,11,0,Phage_Lminus,16,1,8.00E+04,Good,
20210518,EvoC,12,0,Phage_Lminus,16,1,8.00E+04,Good,
20210518,L+O,1,0,Phage_Lminus,7,2,3.50E+05,Good,
20210518,L+O,2,0,Phage_Lminus,6,2,3.00E+05,Good,
20210518,L+O,3,0,Phage_Lminus,8,2,4.00E+05,Good,
20210518,L+O,4,0,Phage_Lminus,4,2,2.00E+05,Good,
20210518,L+O,5,0,Phage_Lminus,11,2,5.50E+05,Good,
20210518,L+O,6,0,Phage_Lminus,2,2,1.00E+05,Good,
20210518,L+O,7,0,Phage_Lminus,4,2,2.00E+05,Good,
20210518,L+O,8,0,Phage_Lminus,8,2,4.00E+05,Good,
20210518,L+O,9,0,Phage_Lminus,11,2,5.50E+05,REMOVE,
20210518,L+O,10,0,Phage_Lminus,5,2,2.50E+05,Good,
20210518,L+O,11,0,Phage_Lminus,5,2,2.50E+05,Good,
20210518,L+O,12,0,Phage_Lminus,1,2,5.00E+04,Good,
20210518,EvoC,1,0,Phage_Ominus,24,1,1.20E+05,Good,
20210518,EvoC,2,0,Phage_Ominus,23,1,1.15E+05,Good,
20210518,EvoC,3,0,Phage_Ominus,23,1,1.15E+05,REMOVE,
20210518,EvoC,4,0,Phage_Ominus,29,1,1.45E+05,Good,
20210518,EvoC,5,0,Phage_Ominus,27,1,1.35E+05,Good,
20210518,EvoC,6,0,Phage_Ominus,24,1,1.20E+05,Good,
20210518,EvoC,7,0,Phage_Ominus,25,1,1.25E+05,Good,
20210518,EvoC,8,0,Phage_Ominus,20,1,1.00E+05,Good,
20210518,EvoC,9,0,Phage_Ominus,23,1,1.15E+05,Good,
20210518,EvoC,10,0,Phage_Ominus,27,1,1.35E+05,REMOVE,
20210518,EvoC,11,0,Phage_Ominus,22,1,1.10E+05,Good,
20210518,EvoC,12,0,Phage_Ominus,23,1,1.15E+05,Good,
20210518,L+O,1,0,Phage_Ominus,12,2,6.00E+05,Good,
20210518,L+O,2,0,Phage_Ominus,11,2,5.50E+05,Good,
20210518,L+O,3,0,Phage_Ominus,10,2,5.00E+05,Good,
20210518,L+O,4,0,Phage_Ominus,14,2,7.00E+05,Good,
20210518,L+O,5,0,Phage_Ominus,19,2,9.50E+05,Good,
20210518,L+O,6,0,Phage_Ominus,15,2,7.50E+05,Good,
20210518,L+O,7,0,Phage_Ominus,16,2,8.00E+05,Good,
20210518,L+O,8,0,Phage_Ominus,8,2,4.00E+05,Good,
20210518,L+O,9,0,Phage_Ominus,15,2,7.50E+05,REMOVE,
20210518,L+O,10,0,Phage_Ominus,18,2,9.00E+05,Good,
20210518,L+O,11,0,Phage_Ominus,16,2,8.00E+05,Good,
20210518,L+O,12,0,Phage_Ominus,16,2,8.00E+05,Good,
20210519,EvoC,1,1,Bacteria,664,0,6.64E+03,Good,
20210519,EvoC,2,1,Bacteria,9464,0,9.46E+04,Good,
20210519,EvoC,3,1,Bacteria,5488,0,5.49E+04,REMOVE,
20210519,EvoC,4,1,Bacteria,1288,0,1.29E+04,Good,
20210519,EvoC,5,1,Bacteria,10584,0,1.06E+05,Good,
20210519,EvoC,6,1,Bacteria,15000,0,1.50E+05,Good,lawn
20210519,EvoC,7,1,Bacteria,376,0,3.76E+03,Good,
20210519,EvoC,8,1,Bacteria,3920,0,3.92E+04,Good,
20210519,EvoC,9,1,Bacteria,592,0,5.92E+03,Good,
20210519,EvoC,10,1,Bacteria,2356,0,2.36E+04,REMOVE,
20210519,EvoC,11,1,Bacteria,2792,0,2.79E+04,Good,
20210519,EvoC,12,1,Bacteria,9,0,9.00E+01,Good,
20210519,L+O,1,1,Bacteria,376,0,3.76E+03,Good,
20210519,L+O,2,1,Bacteria,5936,0,5.94E+04,Good,
20210519,L+O,3,1,Bacteria,10192,0,1.02E+05,Good,
20210519,L+O,4,1,Bacteria,4592,0,4.59E+04,Good,
20210519,L+O,5,1,Bacteria,3024,0,3.02E+04,Good,
20210519,L+O,6,1,Bacteria,744,0,7.44E+03,Good,
20210519,L+O,7,1,Bacteria,7168,0,7.17E+04,Good,
20210519,L+O,8,1,Bacteria,4032,0,4.03E+04,Good,
20210519,L+O,9,1,Bacteria,9296,0,9.30E+04,REMOVE,
20210519,L+O,10,1,Bacteria,6216,0,6.22E+04,Good,
20210519,L+O,11,1,Bacteria,3696,0,3.70E+04,Good,
20210519,L+O,12,1,Bacteria,5208,0,5.21E+04,Good,
20210519,EvoC,1,1,Phage_606,22,2,1.10E+06,Good,
20210519,EvoC,2,1,Phage_606,17,2,8.50E+05,Good,
20210519,EvoC,3,1,Phage_606,1,0,5.00E+02,REMOVE,
20210519,EvoC,4,1,Phage_606,26,2,1.30E+06,Good,
20210519,EvoC,5,1,Phage_606,10,2,5.00E+05,Good,
20210519,EvoC,6,1,Phage_606,5,3,2.50E+06,Good,
20210519,EvoC,7,1,Phage_606,34,2,1.70E+06,Good,
20210519,EvoC,8,1,Phage_606,33,1,1.65E+05,Good,
20210519,EvoC,9,1,Phage_606,35,1,1.75E+05,Good,
20210519,EvoC,10,1,Phage_606,0,0,0.00E+00,REMOVE,
20210519,EvoC,11,1,Phage_606,26,2,1.30E+06,Good,
20210519,EvoC,12,1,Phage_606,0,0,0.00E+00,Good,
20210519,L+O,1,1,Phage_606,58,3,2.90E+07,Good,
20210519,L+O,2,1,Phage_606,11,2,5.50E+05,Good,
20210519,L+O,3,1,Phage_606,46,2,2.30E+06,Good,
20210519,L+O,4,1,Phage_606,59,2,2.95E+06,Good,
20210519,L+O,5,1,Phage_606,43,2,2.15E+06,Good,
20210519,L+O,6,1,Phage_606,29,2,1.45E+06,Good,
20210519,L+O,7,1,Phage_606,34,4,1.70E+08,Good,
20210519,L+O,8,1,Phage_606,16,3,8.00E+06,Good,
20210519,L+O,9,1,Phage_606,0,0,0.00E+00,REMOVE,
20210519,L+O,10,1,Phage_606,23,3,1.15E+07,Good,
20210519,L+O,11,1,Phage_606,17,5,8.50E+08,Good,
20210519,L+O,12,1,Phage_606,9,5,4.50E+08,Good,
20210519,EvoC,1,1,Phage_Lminus,13,2,6.50E+05,Good,
20210519,EvoC,2,1,Phage_Lminus,5,2,2.50E+05,Good,
20210519,EvoC,3,1,Phage_Lminus,0,0,0.00E+00,REMOVE,
20210519,EvoC,4,1,Phage_Lminus,11,2,5.50E+05,Good,
20210519,EvoC,5,1,Phage_Lminus,25,2,1.25E+06,Good,
20210519,EvoC,6,1,Phage_Lminus,29,2,1.45E+06,Good,
20210519,EvoC,7,1,Phage_Lminus,17,2,8.50E+05,Good,
20210519,EvoC,8,1,Phage_Lminus,27,1,1.35E+05,Good,
20210519,EvoC,9,1,Phage_Lminus,26,1,1.30E+05,Good,
20210519,EvoC,10,1,Phage_Lminus,0,0,0.00E+00,REMOVE,
20210519,EvoC,11,1,Phage_Lminus,22,2,1.10E+06,Good,
20210519,EvoC,12,1,Phage_Lminus,0,0,0.00E+00,Good,
20210519,L+O,1,1,Phage_Lminus,19,3,9.50E+06,Good,
20210519,L+O,2,1,Phage_Lminus,10,2,5.00E+05,Good,
20210519,L+O,3,1,Phage_Lminus,39,2,1.95E+06,Good,
20210519,L+O,4,1,Phage_Lminus,42,2,2.10E+06,Good,
20210519,L+O,5,1,Phage_Lminus,26,2,1.30E+06,Good,
20210519,L+O,6,1,Phage_Lminus,35,2,1.75E+06,Good,
20210519,L+O,7,1,Phage_Lminus,12,4,6.00E+07,Good,
20210519,L+O,8,1,Phage_Lminus,15,3,7.50E+06,Good,
20210519,L+O,9,1,Phage_Lminus,0,0,0.00E+00,REMOVE,
20210519,L+O,10,1,Phage_Lminus,11,3,5.50E+06,Good,
20210519,L+O,11,1,Phage_Lminus,3,3,1.50E+06,Good,
20210519,L+O,12,1,Phage_Lminus,6,3,3.00E+06,Good,
20210519,EvoC,1,1,Phage_Ominus,11,2,5.50E+05,Good,
20210519,EvoC,2,1,Phage_Ominus,18,2,9.00E+05,Good,
20210519,EvoC,3,1,Phage_Ominus,0,0,0.00E+00,REMOVE,
20210519,EvoC,4,1,Phage_Ominus,22,2,1.10E+06,Good,
20210519,EvoC,5,1,Phage_Ominus,42,2,2.10E+06,Good,
20210519,EvoC,6,1,Phage_Ominus,6,3,3.00E+06,Good,
20210519,EvoC,7,1,Phage_Ominus,27,2,1.35E+06,Good,
20210519,EvoC,8,1,Phage_Ominus,18,1,9.00E+04,Good,
20210519,EvoC,9,1,Phage_Ominus,18,1,9.00E+04,Good,
20210519,EvoC,10,1,Phage_Ominus,0,0,0.00E+00,REMOVE,
20210519,EvoC,11,1,Phage_Ominus,27,2,1.35E+06,Good,
20210519,EvoC,12,1,Phage_Ominus,0,0,0.00E+00,Good,
20210519,L+O,1,1,Phage_Ominus,34,3,1.70E+07,Good,
20210519,L+O,2,1,Phage_Ominus,23,1,1.15E+05,Good,
20210519,L+O,3,1,Phage_Ominus,10,2,5.00E+05,Good,
20210519,L+O,4,1,Phage_Ominus,18,2,9.00E+05,Good,
20210519,L+O,5,1,Phage_Ominus,19,1,9.50E+04,Good,
20210519,L+O,6,1,Phage_Ominus,18,1,9.00E+04,Good,
20210519,L+O,7,1,Phage_Ominus,22,4,1.10E+08,Good,
20210519,L+O,8,1,Phage_Ominus,12,3,6.00E+06,Good,
20210519,L+O,9,1,Phage_Ominus,0,0,0.00E+00,REMOVE,
20210519,L+O,10,1,Phage_Ominus,10,3,5.00E+06,Good,
20210519,L+O,11,1,Phage_Ominus,37,5,1.85E+09,Good,
20210519,L+O,12,1,Phage_Ominus,30,5,1.50E+09,Good,
20210520,EvoC,1,2,Bacteria,13,2,1.30E+04,Good,
20210520,EvoC,2,2,Bacteria,91,6,9.10E+08,Good,
20210520,EvoC,3,2,Bacteria,175,5,1.75E+08,REMOVE,
20210520,EvoC,4,2,Bacteria,11,2,1.10E+04,Good,
20210520,EvoC,5,2,Bacteria,92,6,9.20E+08,Good,
20210520,EvoC,6,2,Bacteria,1828,2,1.83E+06,Good,
20210520,EvoC,7,2,Bacteria,512,0,5.12E+03,Good,
20210520,EvoC,8,2,Bacteria,3,2,3.00E+03,Good,
20210520,EvoC,9,2,Bacteria,2,2,2.00E+03,Good,
20210520,EvoC,10,2,Bacteria,208,5,2.08E+08,REMOVE,
20210520,EvoC,11,2,Bacteria,52,6,5.20E+08,Good,
20210520,EvoC,12,2,Bacteria,0,0,0.00E+00,Good,
20210520,L+O,1,2,Bacteria,151,2,1.51E+05,Good,
20210520,L+O,2,2,Bacteria,1028,2,1.03E+06,Good,
20210520,L+O,3,2,Bacteria,215,4,2.15E+07,Good,
20210520,L+O,4,2,Bacteria,99,0,9.90E+02,Good,
20210520,L+O,5,2,Bacteria,580,0,5.80E+03,Good,
20210520,L+O,6,2,Bacteria,1,0,1.00E+01,Good,
20210520,L+O,7,2,Bacteria,31,2,3.10E+04,Good,
20210520,L+O,8,2,Bacteria,1516,2,1.52E+06,Good,
20210520,L+O,9,2,Bacteria,73,6,7.30E+08,REMOVE,
20210520,L+O,10,2,Bacteria,74,3,7.40E+05,Good,
20210520,L+O,11,2,Bacteria,228,0,2.28E+03,Good,
20210520,L+O,12,2,Bacteria,33,2,3.30E+04,Good,
20210520,EvoC,1,2,Phage_606,9,3,4.50E+06,Good,
20210520,EvoC,2,2,Phage_606,17,2,8.50E+05,Good,
20210520,EvoC,3,2,Phage_606,0,0,0.00E+00,REMOVE,
20210520,EvoC,4,2,Phage_606,18,4,9.00E+07,Good,
20210520,EvoC,5,2,Phage_606,9,4,4.50E+07,Good,
20210520,EvoC,6,2,Phage_606,5,4,2.50E+07,Good,
20210520,EvoC,7,2,Phage_606,27,4,1.35E+08,Good,
20210520,EvoC,8,2,Phage_606,15,4,7.50E+07,Good,
20210520,EvoC,9,2,Phage_606,11,4,5.50E+07,Good,
20210520,EvoC,10,2,Phage_606,0,0,0.00E+00,REMOVE,
20210520,EvoC,11,2,Phage_606,8,5,4.00E+08,Good,
20210520,EvoC,12,2,Phage_606,0,0,0.00E+00,Good,
20210520,L+O,1,2,Phage_606,10,5,5.00E+08,Good,
20210520,L+O,2,2,Phage_606,7,4,3.50E+07,Good,
20210520,L+O,3,2,Phage_606,11,5,5.50E+08,Good,
20210520,L+O,4,2,Phage_606,9,3,4.50E+06,Good,
20210520,L+O,5,2,Phage_606,16,5,8.00E+08,Good,
20210520,L+O,6,2,Phage_606,29,3,1.45E+07,Good,
20210520,L+O,7,2,Phage_606,6,5,3.00E+08,Good,
20210520,L+O,8,2,Phage_606,37,3,1.85E+07,Good,
20210520,L+O,9,2,Phage_606,0,0,0.00E+00,REMOVE,
20210520,L+O,10,2,Phage_606,5,6,2.50E+09,Good,
20210520,L+O,11,2,Phage_606,36,3,1.80E+07,Good,
20210520,L+O,12,2,Phage_606,38,3,1.90E+07,Good,
20210520,EvoC,1,2,Phage_Lminus,10,3,5.00E+06,Good,
20210520,EvoC,2,2,Phage_Lminus,22,2,1.10E+06,Good,
20210520,EvoC,3,2,Phage_Lminus,0,0,0.00E+00,REMOVE,
20210520,EvoC,4,2,Phage_Lminus,15,4,7.50E+07,Good,
20210520,EvoC,5,2,Phage_Lminus,6,4,3.00E+07,Good,
20210520,EvoC,6,2,Phage_Lminus,25,3,1.25E+07,Good,
20210520,EvoC,7,2,Phage_Lminus,17,4,8.50E+07,Good,
20210520,EvoC,8,2,Phage_Lminus,3,4,1.50E+07,Good,
20210520,EvoC,9,2,Phage_Lminus,13,4,6.50E+07,Good,
20210520,EvoC,10,2,Phage_Lminus,0,0,0.00E+00,REMOVE,
20210520,EvoC,11,2,Phage_Lminus,6,5,3.00E+08,Good,
20210520,EvoC,12,2,Phage_Lminus,0,0,0.00E+00,Good,
20210520,L+O,1,2,Phage_Lminus,24,4,1.20E+08,Good,
20210520,L+O,2,2,Phage_Lminus,5,4,2.50E+07,Good,
20210520,L+O,3,2,Phage_Lminus,2,5,1.00E+08,Good,
20210520,L+O,4,2,Phage_Lminus,13,3,6.50E+06,Good,
20210520,L+O,5,2,Phage_Lminus,18,3,9.00E+06,Good,
20210520,L+O,6,2,Phage_Lminus,6,4,3.00E+07,Good,
20210520,L+O,7,2,Phage_Lminus,14,4,7.00E+07,Good,
20210520,L+O,8,2,Phage_Lminus,6,4,3.00E+07,Good,
20210520,L+O,9,2,Phage_Lminus,0,0,0.00E+00,REMOVE,
20210520,L+O,10,2,Phage_Lminus,25,4,1.25E+08,Good,
20210520,L+O,11,2,Phage_Lminus,35,3,1.75E+07,Good,
20210520,L+O,12,2,Phage_Lminus,22,3,1.10E+07,Good,
20210520,EvoC,1,2,Phage_Ominus,49,2,2.45E+06,Good,
20210520,EvoC,2,2,Phage_Ominus,14,2,7.00E+05,Good,
20210520,EvoC,3,2,Phage_Ominus,0,0,0.00E+00,REMOVE,
20210520,EvoC,4,2,Phage_Ominus,13,4,6.50E+07,Good,
20210520,EvoC,5,2,Phage_Ominus,3,4,1.50E+07,Good,
20210520,EvoC,6,2,Phage_Ominus,8,4,4.00E+07,Good,
20210520,EvoC,7,2,Phage_Ominus,22,4,1.10E+08,Good,
20210520,EvoC,8,2,Phage_Ominus,4,4,2.00E+07,Good,
20210520,EvoC,9,2,Phage_Ominus,14,4,7.00E+07,Good,
20210520,EvoC,10,2,Phage_Ominus,0,0,0.00E+00,REMOVE,
20210520,EvoC,11,2,Phage_Ominus,10,5,5.00E+08,Good,
20210520,EvoC,12,2,Phage_Ominus,0,0,0.00E+00,Good,
20210520,L+O,1,2,Phage_Ominus,9,5,4.50E+08,Good,
20210520,L+O,2,2,Phage_Ominus,19,4,9.50E+07,Good,
20210520,L+O,3,2,Phage_Ominus,13,4,6.50E+07,Good,
20210520,L+O,4,2,Phage_Ominus,6,1,3.00E+04,Good,
20210520,L+O,5,2,Phage_Ominus,34,5,1.70E+09,Good,
20210520,L+O,6,2,Phage_Ominus,2,0,1.00E+03,Good,
20210520,L+O,7,2,Phage_Ominus,15,4,7.50E+07,Good,
20210520,L+O,8,2,Phage_Ominus,46,2,2.30E+06,Good,
20210520,L+O,9,2,Phage_Ominus,0,0,0.00E+00,REMOVE,
20210520,L+O,10,2,Phage_Ominus,16,6,8.00E+09,Good,
20210520,L+O,11,2,Phage_Ominus,6,2,3.00E+05,Good,
20210520,L+O,12,2,Phage_Ominus,31,2,1.55E+06,Good,
20210521,EvoC,1,3,Bacteria,332,4,3.32E+07,Good,
20210521,EvoC,2,3,Bacteria,175,6,1.75E+09,Good,
20210521,EvoC,3,3,Bacteria,148,6,1.48E+09,REMOVE,
20210521,EvoC,4,3,Bacteria,6,4,6.00E+05,Good,
20210521,EvoC,5,3,Bacteria,127,6,1.27E+09,Good,
20210521,EvoC,6,3,Bacteria,8,6,8.00E+07,Good,
20210521,EvoC,7,3,Bacteria,129,5,1.29E+08,Good,
20210521,EvoC,8,3,Bacteria,800,2,8.00E+05,Good,
20210521,EvoC,9,3,Bacteria,9,0,9.00E+01,Good,
20210521,EvoC,10,3,Bacteria,157,6,1.57E+09,REMOVE,
20210521,EvoC,11,3,Bacteria,47,6,4.70E+08,Good,
20210521,EvoC,12,3,Bacteria,0,0,0.00E+00,Good,
20210521,L+O,1,3,Bacteria,144,2,1.44E+05,Good,
20210521,L+O,2,3,Bacteria,1276,2,1.28E+06,Good,
20210521,L+O,3,3,Bacteria,71,2,7.10E+04,Good,
20210521,L+O,4,3,Bacteria,14,2,1.40E+04,Good,
20210521,L+O,5,3,Bacteria,5656,2,5.66E+06,Good,
20210521,L+O,6,3,Bacteria,12,2,1.20E+04,Good,
20210521,L+O,7,3,Bacteria,82,2,8.20E+04,Good,
20210521,L+O,8,3,Bacteria,1092,2,1.09E+06,Good,
20210521,L+O,9,3,Bacteria,139,6,1.39E+09,REMOVE,
20210521,L+O,10,3,Bacteria,14,2,1.40E+04,Good,
20210521,L+O,11,3,Bacteria,107,5,1.07E+08,Good,
20210521,L+O,12,3,Bacteria,222,2,2.22E+05,Good,
20210521,EvoC,1,3,Phage_606,24,4,1.20E+08,Good,
20210521,EvoC,2,3,Phage_606,7,3,3.50E+06,Good,
20210521,EvoC,3,3,Phage_606,0,0,0.00E+00,REMOVE,
20210521,EvoC,4,3,Phage_606,37,5,1.85E+09,Good,
20210521,EvoC,5,3,Phage_606,5,5,2.50E+08,Good,
20210521,EvoC,6,3,Phage_606,12,5,6.00E+08,Good,
20210521,EvoC,7,3,Phage_606,28,5,1.40E+09,Good,
20210521,EvoC,8,3,Phage_606,10,3,5.00E+06,Good,
20210521,EvoC,9,3,Phage_606,20,5,1.00E+09,Good,
20210521,EvoC,10,3,Phage_606,0,0,0.00E+00,REMOVE,
20210521,EvoC,11,3,Phage_606,17,4,8.50E+07,Good,
20210521,EvoC,12,3,Phage_606,0,0,0.00E+00,Good,
20210521,L+O,1,3,Phage_606,10,4,5.00E+07,Good,
20210521,L+O,2,3,Phage_606,16,3,8.00E+06,Good,
20210521,L+O,3,3,Phage_606,7,4,3.50E+07,Good,
20210521,L+O,4,3,Phage_606,7,3,3.50E+06,Good,
20210521,L+O,5,3,Phage_606,33,4,1.65E+08,Good,
20210521,L+O,6,3,Phage_606,3,0,1.50E+03,Good,
20210521,L+O,7,3,Phage_606,10,4,5.00E+07,Good,
20210521,L+O,8,3,Phage_606,9,1,4.50E+04,Good,
20210521,L+O,9,3,Phage_606,0,0,0.00E+00,REMOVE,
20210521,L+O,10,3,Phage_606,38,6,1.90E+10,Good,
20210521,L+O,11,3,Phage_606,37,4,1.85E+08,Good,
20210521,L+O,12,3,Phage_606,21,2,1.05E+06,Good,
20210521,EvoC,1,3,Phage_Lminus,27,4,1.35E+08,Good,
20210521,EvoC,2,3,Phage_Lminus,5,3,2.50E+06,Good,
20210521,EvoC,3,3,Phage_Lminus,0,0,0.00E+00,REMOVE,
20210521,EvoC,4,3,Phage_Lminus,21,5,1.05E+09,Good,
20210521,EvoC,5,3,Phage_Lminus,6,5,3.00E+08,Good,
20210521,EvoC,6,3,Phage_Lminus,16,5,8.00E+08,Good,
20210521,EvoC,7,3,Phage_Lminus,17,4,8.50E+07,Good,
20210521,EvoC,8,3,Phage_Lminus,7,3,3.50E+06,Good,
20210521,EvoC,9,3,Phage_Lminus,14,5,7.00E+08,Good,
20210521,EvoC,10,3,Phage_Lminus,0,0,0.00E+00,REMOVE,
20210521,EvoC,11,3,Phage_Lminus,6,4,3.00E+07,Good,
20210521,EvoC,12,3,Phage_Lminus,0,0,0.00E+00,Good,
20210521,L+O,1,3,Phage_Lminus,7,4,3.50E+07,Good,
20210521,L+O,2,3,Phage_Lminus,10,3,5.00E+06,Good,
20210521,L+O,3,3,Phage_Lminus,3,4,1.50E+07,Good,
