Date,Timepoint,Treatment,Rep,Plated,Count,Dilution,Titer,Status,Notes
20211116,0,2811,1,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,2811,2,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,2811,3,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,2811,4,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,2811,5,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,2811,6,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,Cocktail,1,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,Cocktail,2,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,Cocktail,3,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,Cocktail,4,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,Cocktail,5,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,Cocktail,6,Bacteria,NA,NA,2.00E+05,Good,
20211116,0,2811,1,Phage_606,28,1,1.40E+05,Good,
20211116,0,2811,2,Phage_606,29,1,1.45E+05,Good,
20211116,0,2811,3,Phage_606,28,1,1.40E+05,Good,
20211116,0,2811,4,Phage_606,27,1,1.35E+05,Good,
20211116,0,2811,5,Phage_606,30,1,1.50E+05,Good,
20211116,0,2811,6,Phage_606,17,1,8.50E+04,Good,
20211116,0,Cocktail,1,Phage_606,16,2,8.00E+05,Good,
20211116,0,Cocktail,2,Phage_606,19,2,9.50E+05,Good,
20211116,0,Cocktail,3,Phage_606,21,2,1.05E+06,Good,
20211116,0,Cocktail,4,Phage_606,16,2,8.00E+05,Good,
20211116,0,Cocktail,5,Phage_606,17,2,8.50E+05,Good,
20211116,0,Cocktail,6,Phage_606,16,2,8.00E+05,Good,
20211116,0,2811,1,Phage_Lminus,7,1,3.50E+04,Good,
20211116,0,2811,2,Phage_Lminus,8,1,4.00E+04,Good,
20211116,0,2811,3,Phage_Lminus,15,1,7.50E+04,Good,
20211116,0,2811,4,Phage_Lminus,8,1,4.00E+04,Good,
20211116,0,2811,5,Phage_Lminus,13,1,6.50E+04,Good,
20211116,0,2811,6,Phage_Lminus,11,1,5.50E+04,Good,
20211116,0,Cocktail,1,Phage_Lminus,31,1,1.55E+05,Good,
20211116,0,Cocktail,2,Phage_Lminus,28,1,1.40E+05,Good,
20211116,0,Cocktail,3,Phage_Lminus,25,1,1.25E+05,Good,
20211116,0,Cocktail,4,Phage_Lminus,27,1,1.35E+05,Good,
20211116,0,Cocktail,5,Phage_Lminus,22,1,1.10E+05,Good,
20211116,0,Cocktail,6,Phage_Lminus,24,1,1.20E+05,Good,
20211116,0,2811,1,Phage_Ominus,9,2,4.50E+05,Good,
20211116,0,2811,2,Phage_Ominus,8,2,4.00E+05,Good,
20211116,0,2811,3,Phage_Ominus,5,2,2.50E+05,Good,
20211116,0,2811,4,Phage_Ominus,7,2,3.50E+05,Good,
20211116,0,2811,5,Phage_Ominus,7,2,3.50E+05,Good,
20211116,0,2811,6,Phage_Ominus,6,2,3.00E+05,Good,
20211116,0,Cocktail,1,Phage_Ominus,7,3,3.50E+06,Good,
20211116,0,Cocktail,2,Phage_Ominus,7,3,3.50E+06,Good,
20211116,0,Cocktail,3,Phage_Ominus,6,3,3.00E+06,Good,
20211116,0,Cocktail,4,Phage_Ominus,8,3,4.00E+06,Good,
20211116,0,Cocktail,5,Phage_Ominus,13,3,6.50E+06,Good,
20211116,0,Cocktail,6,Phage_Ominus,10,3,5.00E+06,Good,
20211117,1,2811,1,Bacteria,33,2,3.30E+04,Good,
20211117,1,2811,2,Bacteria,30,2,3.00E+04,Good,
20211117,1,2811,3,Bacteria,28,2,2.80E+04,Good,
20211117,1,2811,4,Bacteria,68,2,6.80E+04,Good,
20211117,1,2811,5,Bacteria,7,0,7.00E+01,Good,
20211117,1,2811,6,Bacteria,16,2,1.60E+04,Good,
20211117,1,Cocktail,1,Bacteria,821,2,8.21E+05,Good,
20211117,1,Cocktail,2,Bacteria,2856,2,2.86E+06,Good,
20211117,1,Cocktail,3,Bacteria,1736,3,1.74E+07,Good,
20211117,1,Cocktail,4,Bacteria,2576,3,2.58E+07,Good,
20211117,1,Cocktail,5,Bacteria,3416,3,3.42E+07,Good,
20211117,1,Cocktail,6,Bacteria,648,3,6.48E+06,Good,
20211117,1,2811,1,Phage_606,9,4,4.50E+07,Good,
20211117,1,2811,2,Phage_606,9,4,4.50E+07,Good,
20211117,1,2811,3,Phage_606,3,4,1.50E+07,Good,
20211117,1,2811,4,Phage_606,3,4,1.50E+07,Good,
20211117,1,2811,5,Phage_606,25,4,1.25E+08,Good,
20211117,1,2811,6,Phage_606,10,4,5.00E+07,Good,
20211117,1,Cocktail,1,Phage_606,8,4,4.00E+07,Good,
20211117,1,Cocktail,2,Phage_606,13,5,6.50E+08,Good,
20211117,1,Cocktail,3,Phage_606,10,4,5.00E+07,Good,
20211117,1,Cocktail,4,Phage_606,10,4,5.00E+07,Good,
20211117,1,Cocktail,5,Phage_606,17,4,8.50E+07,Good,
20211117,1,Cocktail,6,Phage_606,15,3,7.50E+06,Good,
20211117,1,2811,1,Phage_Lminus,17,3,8.50E+06,Good,
20211117,1,2811,2,Phage_Lminus,25,3,1.25E+07,Good,
20211117,1,2811,3,Phage_Lminus,7,4,3.50E+07,Good,
20211117,1,2811,4,Phage_Lminus,17,3,8.50E+06,Good,
20211117,1,2811,5,Phage_Lminus,5,4,2.50E+07,Good,
20211117,1,2811,6,Phage_Lminus,20,3,1.00E+07,Good,
20211117,1,Cocktail,1,Phage_Lminus,12,3,6.00E+06,Good,
20211117,1,Cocktail,2,Phage_Lminus,5,4,2.50E+07,Good,
20211117,1,Cocktail,3,Phage_Lminus,21,3,1.05E+07,Good,
20211117,1,Cocktail,4,Phage_Lminus,7,4,3.50E+07,Good,
20211117,1,Cocktail,5,Phage_Lminus,10,4,5.00E+07,Good,
20211117,1,Cocktail,6,Phage_Lminus,13,3,6.50E+06,Good,
20211117,1,2811,1,Phage_Ominus,12,4,6.00E+07,Good,
20211117,1,2811,2,Phage_Ominus,3,4,1.50E+07,Good,
20211117,1,2811,3,Phage_Ominus,6,4,3.00E+07,Good,
20211117,1,2811,4,Phage_Ominus,7,4,3.50E+07,Good,
20211117,1,2811,5,Phage_Ominus,34,4,1.70E+08,Good,
20211117,1,2811,6,Phage_Ominus,20,4,1.00E+08,Good,
20211117,1,Cocktail,1,Phage_Ominus,15,4,7.50E+07,Good,
20211117,1,Cocktail,2,Phage_Ominus,29,5,1.45E+09,Good,
20211117,1,Cocktail,3,Phage_Ominus,7,4,3.50E+07,Good,
20211117,1,Cocktail,4,Phage_Ominus,9,4,4.50E+07,Good,
20211117,1,Cocktail,5,Phage_Ominus,14,4,7.00E+07,Good,
20211117,1,Cocktail,6,Phage_Ominus,16,3,8.00E+06,Good,
20211118,2,2811,1,Bacteria,11,2,1.10E+04,Good,
20211118,2,2811,2,Bacteria,19,0,1.90E+02,Good,
20211118,2,2811,3,Bacteria,258,0,2.58E+03,Good,
20211118,2,2811,4,Bacteria,25,2,2.50E+04,Good,
20211118,2,2811,5,Bacteria,0,0,0.00E+00,Good,
20211118,2,2811,6,Bacteria,81,0,8.10E+02,Good,
20211118,2,Cocktail,1,Bacteria,55,5,5.50E+07,Good,
20211118,2,Cocktail,2,Bacteria,5,3,5.00E+04,Good,
20211118,2,Cocktail,3,Bacteria,59,2,5.90E+04,Good,
20211118,2,Cocktail,4,Bacteria,58,2,5.80E+04,Good,
20211118,2,Cocktail,5,Bacteria,114,2,1.14E+05,Good,
20211118,2,Cocktail,6,Bacteria,116,4,1.16E+07,Good,
20211118,2,2811,1,Phage_606,18,0,9.00E+03,Good,
20211118,2,2811,2,Phage_606,5,3,2.50E+06,Good,
20211118,2,2811,3,Phage_606,25,2,1.25E+06,Good,
20211118,2,2811,4,Phage_606,32,3,1.60E+07,Good,
20211118,2,2811,5,Phage_606,29,0,1.45E+04,Good,
20211118,2,2811,6,Phage_606,12,3,6.00E+06,Good,
20211118,2,Cocktail,1,Phage_606,5,4,2.50E+07,Good,
20211118,2,Cocktail,2,Phage_606,10,5,5.00E+08,Good,
20211118,2,Cocktail,3,Phage_606,2,4,1.00E+07,Good,
20211118,2,Cocktail,4,Phage_606,5,3,2.50E+06,Good,
20211118,2,Cocktail,5,Phage_606,11,3,5.50E+06,Good,
20211118,2,Cocktail,6,Phage_606,4,4,2.00E+07,Good,
20211118,2,2811,1,Phage_Lminus,31,0,1.55E+04,Good,
20211118,2,2811,2,Phage_Lminus,36,2,1.80E+06,Good,
20211118,2,2811,3,Phage_Lminus,6,3,3.00E+06,Good,
20211118,2,2811,4,Phage_Lminus,16,3,8.00E+06,Good,
20211118,2,2811,5,Phage_Lminus,7,0,3.50E+03,Good,
20211118,2,2811,6,Phage_Lminus,11,3,5.50E+06,Good,
20211118,2,Cocktail,1,Phage_Lminus,10,4,5.00E+07,Good,
20211118,2,Cocktail,2,Phage_Lminus,51,4,2.55E+08,Good,
20211118,2,Cocktail,3,Phage_Lminus,11,3,5.50E+06,Good,
20211118,2,Cocktail,4,Phage_Lminus,7,3,3.50E+06,Good,
20211118,2,Cocktail,5,Phage_Lminus,13,3,6.50E+06,Good,
20211118,2,Cocktail,6,Phage_Lminus,6,4,3.00E+07,Good,
20211118,2,2811,1,Phage_Ominus,23,0,1.15E+04,Good,
20211118,2,2811,2,Phage_Ominus,14,3,7.00E+06,Good,
20211118,2,2811,3,Phage_Ominus,34,2,1.70E+06,Good,
20211118,2,2811,4,Phage_Ominus,38,3,1.90E+07,Good,
20211118,2,2811,5,Phage_Ominus,5,1,2.50E+04,Good,
20211118,2,2811,6,Phage_Ominus,29,3,1.45E+07,Good,
20211118,2,Cocktail,1,Phage_Ominus,31,3,1.55E+07,Good,
20211118,2,Cocktail,2,Phage_Ominus,18,5,9.00E+08,Good,
20211118,2,Cocktail,3,Phage_Ominus,33,3,1.65E+07,Good,
20211118,2,Cocktail,4,Phage_Ominus,15,3,7.50E+06,Good,
20211118,2,Cocktail,5,Phage_Ominus,20,3,1.00E+07,Good,
20211118,2,Cocktail,6,Phage_Ominus,16,3,8.00E+06,Good,
20211119,3,2811,1,Bacteria,7,0,7.00E+01,Good,
20211119,3,2811,2,Bacteria,8,2,8.00E+03,Good,
20211119,3,2811,3,Bacteria,71,0,7.10E+02,Good,
20211119,3,2811,4,Bacteria,234,0,2.34E+03,Good,
20211119,3,2811,5,Bacteria,0,0,0.00E+00,Good,
20211119,3,2811,6,Bacteria,9,2,9.00E+03,Good,
20211119,3,Cocktail,1,Bacteria,98,6,9.80E+08,Good,
20211119,3,Cocktail,2,Bacteria,181,6,1.81E+09,Good,
20211119,3,Cocktail,3,Bacteria,193,2,1.93E+05,Good,
20211119,3,Cocktail,4,Bacteria,155,3,1.55E+06,Good,
20211119,3,Cocktail,5,Bacteria,15,3,1.50E+05,Good,
20211119,3,Cocktail,6,Bacteria,51,3,5.10E+05,Good,
20211119,3,2811,1,Phage_606,0,0,0.00E+00,Good,
20211119,3,2811,2,Phage_606,5,4,2.50E+07,Good,
20211119,3,2811,3,Phage_606,33,3,1.65E+07,Good,
20211119,3,2811,4,Phage_606,2,0,1.00E+03,Good,
20211119,3,2811,5,Phage_606,0,0,0.00E+00,Good,
20211119,3,2811,6,Phage_606,27,5,1.35E+09,Good,
20211119,3,Cocktail,1,Phage_606,9,4,4.50E+07,Good,
20211119,3,Cocktail,2,Phage_606,10,4,5.00E+07,Good,
20211119,3,Cocktail,3,Phage_606,9,5,4.50E+08,Good,
20211119,3,Cocktail,4,Phage_606,8,4,4.00E+07,Good,
20211119,3,Cocktail,5,Phage_606,3,4,1.50E+07,Good,
20211119,3,Cocktail,6,Phage_606,5,5,2.50E+08,Good,
20211119,3,2811,1,Phage_Lminus,0,0,0.00E+00,Good,
20211119,3,2811,2,Phage_Lminus,42,3,2.10E+07,Good,
20211119,3,2811,3,Phage_Lminus,11,4,5.50E+07,Good,
20211119,3,2811,4,Phage_Lminus,0,0,0.00E+00,Good,
20211119,3,2811,5,Phage_Lminus,0,0,0.00E+00,Good,
20211119,3,2811,6,Phage_Lminus,15,5,7.50E+08,Good,
20211119,3,Cocktail,1,Phage_Lminus,5,1,2.50E+04,Good,
20211119,3,Cocktail,2,Phage_Lminus,10,3,5.00E+06,Good,
20211119,3,Cocktail,3,Phage_Lminus,30,4,1.50E+08,Good,
20211119,3,Cocktail,4,Phage_Lminus,9,4,4.50E+07,Good,
20211119,3,Cocktail,5,Phage_Lminus,5,4,2.50E+07,Good,
20211119,3,Cocktail,6,Phage_Lminus,13,4,6.50E+07,Good,
20211119,3,2811,1,Phage_Ominus,0,0,0.00E+00,Good,
20211119,3,2811,2,Phage_Ominus,3,4,1.50E+07,Good,
20211119,3,2811,3,Phage_Ominus,10,4,5.00E+07,Good,
20211119,3,2811,4,Phage_Ominus,0,0,0.00E+00,Good,
20211119,3,2811,5,Phage_Ominus,0,0,0.00E+00,Good,
20211119,3,2811,6,Phage_Ominus,40,5,2.00E+09,Good,
20211119,3,Cocktail,1,Phage_Ominus,8,4,4.00E+07,Good,
20211119,3,Cocktail,2,Phage_Ominus,3,4,1.50E+07,Good,
20211119,3,Cocktail,3,Phage_Ominus,31,4,1.55E+08,Good,
20211119,3,Cocktail,4,Phage_Ominus,9,4,4.50E+07,Good,
20211119,3,Cocktail,5,Phage_Ominus,6,3,3.00E+06,Good,
20211119,3,Cocktail,6,Phage_Ominus,23,5,1.15E+09,Good,
20211120,4,2811,1,Bacteria,0,0,0.00E+00,Good,
20211120,4,2811,2,Bacteria,27,2,2.70E+04,Good,
20211120,4,2811,3,Bacteria,3,0,3.00E+01,Good,
20211120,4,2811,4,Bacteria,0,0,0.00E+00,Good,
20211120,4,2811,5,Bacteria,0,0,0.00E+00,Good,
20211120,4,2811,6,Bacteria,336,2,3.36E+05,Good,
20211120,4,Cocktail,1,Bacteria,120,6,1.20E+09,Good,
20211120,4,Cocktail,2,Bacteria,128,6,1.28E+09,Good,
20211120,4,Cocktail,3,Bacteria,28,4,2.80E+06,Good,
20211120,4,Cocktail,4,Bacteria,132,6,1.32E+09,Good,
20211120,4,Cocktail,5,Bacteria,33,4,3.30E+06,Good,
20211120,4,Cocktail,6,Bacteria,49,2,4.90E+04,Good,
20211120,4,2811,1,Phage_606,0,0,0.00E+00,Good,
20211120,4,2811,2,Phage_606,12,3,6.00E+06,Good,
20211120,4,2811,3,Phage_606,29,3,1.45E+07,Good,
20211120,4,2811,4,Phage_606,0,0,0.00E+00,Good,
20211120,4,2811,5,Phage_606,0,0,0.00E+00,Good,
20211120,4,2811,6,Phage_606,21,2,1.05E+06,Good,
20211120,4,Cocktail,1,Phage_606,8,3,4.00E+06,Good,
20211120,4,Cocktail,2,Phage_606,11,3,5.50E+06,Good,
20211120,4,Cocktail,3,Phage_606,19,4,9.50E+07,Good,
20211120,4,Cocktail,4,Phage_606,19,3,9.50E+06,Good,
20211120,4,Cocktail,5,Phage_606,7,4,3.50E+07,Good,
20211120,4,Cocktail,6,Phage_606,33,4,1.65E+08,Good,
20211120,4,2811,1,Phage_Lminus,0,0,0.00E+00,Good,
20211120,4,2811,2,Phage_Lminus,11,3,5.50E+06,Good,
20211120,4,2811,3,Phage_Lminus,30,3,1.50E+07,Good,
20211120,4,2811,4,Phage_Lminus,0,0,0.00E+00,Good,
20211120,4,2811,5,Phage_Lminus,0,0,0.00E+00,Good,
20211120,4,2811,6,Phage_Lminus,6,2,3.00E+05,Good,
20211120,4,Cocktail,1,Phage_Lminus,6,0,3.00E+03,Good,
20211120,4,Cocktail,2,Phage_Lminus,8,3,4.00E+06,Good,
20211120,4,Cocktail,3,Phage_Lminus,6,4,3.00E+07,Good,
20211120,4,Cocktail,4,Phage_Lminus,5,4,2.50E+07,Good,
20211120,4,Cocktail,5,Phage_Lminus,5,4,2.50E+07,Good,
20211120,4,Cocktail,6,Phage_Lminus,15,4,7.50E+07,Good,
20211120,4,2811,1,Phage_Ominus,0,0,0.00E+00,Good,
20211120,4,2811,2,Phage_Ominus,18,3,9.00E+06,Good,
20211120,4,2811,3,Phage_Ominus,29,3,1.45E+07,Good,
20211120,4,2811,4,Phage_Ominus,0,0,0.00E+00,Good,
20211120,4,2811,5,Phage_Ominus,0,0,0.00E+00,Good,
20211120,4,2811,6,Phage_Ominus,18,2,9.00E+05,Good,
20211120,4,Cocktail,1,Phage_Ominus,9,2,4.50E+05,Good,
20211120,4,Cocktail,2,Phage_Ominus,17,2,8.50E+05,Good,
20211120,4,Cocktail,3,Phage_Ominus,5,5,2.50E+08,Good,
20211120,4,Cocktail,4,Phage_Ominus,5,3,2.50E+06,Good,
20211120,4,Cocktail,5,Phage_Ominus,16,3,8.00E+06,Good,
20211120,4,Cocktail,6,Phage_Ominus,7,5,3.50E+08,Good,
20211121,5,2811,1,Bacteria,0,0,0.00E+00,Good,
20211121,5,2811,2,Bacteria,15,2,1.50E+04,Good,
20211121,5,2811,3,Bacteria,74,0,7.40E+02,Good,
20211121,5,2811,4,Bacteria,0,0,0.00E+00,Good,
20211121,5,2811,5,Bacteria,0,2,0.00E+00,Good,
20211121,5,2811,6,Bacteria,4,3,4.00E+04,Good,
20211121,5,Cocktail,1,Bacteria,83,6,8.30E+08,Good,
20211121,5,Cocktail,2,Bacteria,137,6,1.37E+09,Good,
20211121,5,Cocktail,3,Bacteria,45,3,4.50E+05,Good,
20211121,5,Cocktail,4,Bacteria,117,6,1.17E+09,Good,
20211121,5,Cocktail,5,Bacteria,109,3,1.09E+06,Good,
20211121,5,Cocktail,6,Bacteria,94,5,9.40E+07,Good,
20211121,5,2811,1,Phage_606,0,0,0.00E+00,Good,
20211121,5,2811,2,Phage_606,0,0,0.00E+00,Good,
20211121,5,2811,3,Phage_606,13,3,6.50E+06,Good,
20211121,5,2811,4,Phage_606,0,0,0.00E+00,Good,
20211121,5,2811,5,Phage_606,0,0,0.00E+00,Good,
20211121,5,2811,6,Phage_606,9,6,4.50E+09,Good,
20211121,5,Cocktail,1,Phage_606,8,3,4.00E+06,Good,
20211121,5,Cocktail,2,Phage_606,10,3,5.00E+06,Good,
20211121,5,Cocktail,3,Phage_606,14,4,7.00E+07,Good,
20211121,5,Cocktail,4,Phage_606,12,2,6.00E+05,Good,
20211121,5,Cocktail,5,Phage_606,6,6,3.00E+09,Good,
20211121,5,Cocktail,6,Phage_606,9,4,4.50E+07,Good,
20211121,5,2811,1,Phage_Lminus,0,0,0.00E+00,Good,
20211121,5,2811,2,Phage_Lminus,0,0,0.00E+00,Good,
20211121,5,2811,3,Phage_Lminus,7,4,3.50E+07,Good,
20211121,5,2811,4,Phage_Lminus,0,0,0.00E+00,Good,
20211121,5,2811,5,Phage_Lminus,0,0,0.00E+00,Good,
20211121,5,2811,6,Phage_Lminus,13,6,6.50E+09,Good,
20211121,5,Cocktail,1,Phage_Lminus,4,1,2.00E+04,Good,
20211121,5,Cocktail,2,Phage_Lminus,4,3,2.00E+06,Good,
20211121,5,Cocktail,3,Phage_Lminus,7,5,3.50E+08,Good,
20211121,5,Cocktail,4,Phage_Lminus,9,2,4.50E+05,Good,
20211121,5,Cocktail,5,Phage_Lminus,22,4,1.10E+08,Good,
20211121,5,Cocktail,6,Phage_Lminus,16,4,8.00E+07,Good,
20211121,5,2811,1,Phage_Ominus,0,0,0.00E+00,Good,
20211121,5,2811,2,Phage_Ominus,0,0,0.00E+00,Good,
20211121,5,2811,3,Phage_Ominus,3,4,1.50E+07,Good,
20211121,5,2811,4,Phage_Ominus,0,0,0.00E+00,Good,
20211121,5,2811,5,Phage_Ominus,0,0,0.00E+00,Good,
20211121,5,2811,6,Phage_Ominus,7,6,3.50E+09,Good,
20211121,5,Cocktail,1,Phage_Ominus,6,3,3.00E+06,Good,
20211121,5,Cocktail,2,Phage_Ominus,3,3,1.50E+06,Good,
20211121,5,Cocktail,3,Phage_Ominus,11,2,5.50E+05,Good,
20211121,5,Cocktail,4,Phage_Ominus,10,2,5.00E+05,Good,
20211121,5,Cocktail,5,Phage_Ominus,31,6,1.55E+10,Good,
20211121,5,Cocktail,6,Phage_Ominus,30,3,1.50E+07,Good,
20211122,6,2811,1,Bacteria,0,0,0.00E+00,Good,
20211122,6,2811,2,Bacteria,93,2,9.30E+04,Good,
20211122,6,2811,3,Bacteria,79,2,7.90E+04,Good,
20211122,6,2811,4,Bacteria,0,0,0.00E+00,Good,
20211122,6,2811,5,Bacteria,0,0,0.00E+00,Good,
20211122,6,2811,6,Bacteria,532,3,5.32E+06,Good,
20211122,6,Cocktail,1,Bacteria,125,6,1.25E+09,Good,
20211122,6,Cocktail,2,Bacteria,143,6,1.43E+09,Good,
20211122,6,Cocktail,3,Bacteria,17,4,1.70E+06,Good,
20211122,6,Cocktail,4,Bacteria,92,6,9.20E+08,Good,
20211122,6,Cocktail,5,Bacteria,522,4,5.22E+07,Good,
20211122,6,Cocktail,6,Bacteria,13,3,1.30E+05,Good,
20211122,6,2811,1,Phage_606,0,0,0.00E+00,Good,
20211122,6,2811,2,Phage_606,0,0,0.00E+00,Good,
20211122,6,2811,3,Phage_606,8,2,4.00E+05,Good,
20211122,6,2811,4,Phage_606,0,0,0.00E+00,Good,
20211122,6,2811,5,Phage_606,0,0,0.00E+00,Good,
20211122,6,2811,6,Phage_606,5,3,2.50E+06,Good,
20211122,6,Cocktail,1,Phage_606,8,4,4.00E+07,Good,
20211122,6,Cocktail,2,Phage_606,6,4,3.00E+07,Good,
20211122,6,Cocktail,3,Phage_606,4,4,2.00E+07,Good,
20211122,6,Cocktail,4,Phage_606,9,2,4.50E+05,Good,
20211122,6,Cocktail,5,Phage_606,31,5,1.55E+09,Good,
20211122,6,Cocktail,6,Phage_606,5,4,2.50E+07,Good,
20211122,6,2811,1,Phage_Lminus,0,0,0.00E+00,Good,
20211122,6,2811,2,Phage_Lminus,0,0,0.00E+00,Good,
20211122,6,2811,3,Phage_Lminus,18,2,9.00E+05,Good,
20211122,6,2811,4,Phage_Lminus,0,0,0.00E+00,Good,
20211122,6,2811,5,Phage_Lminus,0,0,0.00E+00,Good,
20211122,6,2811,6,Phage_Lminus,20,3,1.00E+07,Good,
20211122,6,Cocktail,1,Phage_Lminus,3,2,1.50E+05,Good,
20211122,6,Cocktail,2,Phage_Lminus,4,3,2.00E+06,Good,
20211122,6,Cocktail,3,Phage_Lminus,3,4,1.50E+07,Good,
20211122,6,Cocktail,4,Phage_Lminus,8,2,4.00E+05,Good,
20211122,6,Cocktail,5,Phage_Lminus,13,5,6.50E+08,Good,
20211122,6,Cocktail,6,Phage_Lminus,4,5,2.00E+08,Good,
20211122,6,2811,1,Phage_Ominus,0,0,0.00E+00,Good,
20211122,6,2811,2,Phage_Ominus,0,0,0.00E+00,Good,
20211122,6,2811,3,Phage_Ominus,19,2,9.50E+05,Good,
20211122,6,2811,4,Phage_Ominus,0,0,0.00E+00,Good,
20211122,6,2811,5,Phage_Ominus,0,0,0.00E+00,Good,
20211122,6,2811,6,Phage_Ominus,17,3,8.50E+06,Good,
20211122,6,Cocktail,1,Phage_Ominus,7,3,3.50E+06,Good,
20211122,6,Cocktail,2,Phage_Ominus,4,3,2.00E+06,Good,
20211122,6,Cocktail,3,Phage_Ominus,19,2,9.50E+05,Good,
20211122,6,Cocktail,4,Phage_Ominus,26,0,1.30E+04,Good,
20211122,6,Cocktail,5,Phage_Ominus,13,6,6.50E+09,Good,
20211122,6,Cocktail,6,Phage_Ominus,33,3,1.65E+07,Good,
20211123,7,2811,1,Bacteria,0,0,0.00E+00,Good,
20211123,7,2811,2,Bacteria,6,6,6.00E+07,Good,
20211123,7,2811,3,Bacteria,332,2,3.32E+05,Good,
20211123,7,2811,4,Bacteria,0,0,0.00E+00,Good,
20211123,7,2811,5,Bacteria,0,0,0.00E+00,Good,
20211123,7,2811,6,Bacteria,224,2,2.24E+05,Good,
20211123,7,Cocktail,1,Bacteria,148,6,1.48E+09,Good,
20211123,7,Cocktail,2,Bacteria,185,6,1.85E+09,Good,
20211123,7,Cocktail,3,Bacteria,44,3,4.40E+05,Good,
20211123,7,Cocktail,4,Bacteria,196,6,1.96E+09,Good,
20211123,7,Cocktail,5,Bacteria,138,6,1.38E+09,Good,
20211123,7,Cocktail,6,Bacteria,38,5,3.80E+07,Good,
20211123,7,2811,1,Phage_606,0,0,0.00E+00,Good,
20211123,7,2811,2,Phage_606,0,0,0.00E+00,Good,
20211123,7,2811,3,Phage_606,9,3,4.50E+06,Good,
20211123,7,2811,4,Phage_606,0,0,0.00E+00,Good,
20211123,7,2811,5,Phage_606,0,0,0.00E+00,Good,
20211123,7,2811,6,Phage_606,12,3,6.00E+06,Good,
20211123,7,Cocktail,1,Phage_606,5,3,2.50E+06,Good,
20211123,7,Cocktail,2,Phage_606,13,3,6.50E+06,Good,
20211123,7,Cocktail,3,Phage_606,14,6,7.00E+09,Good,
20211123,7,Cocktail,4,Phage_606,7,0,3.50E+03,Good,
20211123,7,Cocktail,5,Phage_606,17,4,8.50E+07,Good,
20211123,7,Cocktail,6,Phage_606,27,3,1.35E+07,Good,
20211123,7,2811,1,Phage_Lminus,0,0,0.00E+00,Good,
20211123,7,2811,2,Phage_Lminus,0,0,0.00E+00,Good,
20211123,7,2811,3,Phage_Lminus,11,3,5.50E+06,Good,
20211123,7,2811,4,Phage_Lminus,0,0,0.00E+00,Good,
20211123,7,2811,5,Phage_Lminus,0,0,0.00E+00,Good,
20211123,7,2811,6,Phage_Lminus,14,3,7.00E+06,Good,
20211123,7,Cocktail,1,Phage_Lminus,6,1,3.00E+04,Good,
20211123,7,Cocktail,2,Phage_Lminus,7,3,3.50E+06,Good,
20211123,7,Cocktail,3,Phage_Lminus,22,3,1.10E+07,Good,
20211123,7,Cocktail,4,Phage_Lminus,3,2,1.50E+05,Good,
20211123,7,Cocktail,5,Phage_Lminus,5,3,2.50E+06,Good,
20211123,7,Cocktail,6,Phage_Lminus,14,3,7.00E+06,Good,
20211123,7,2811,1,Phage_Ominus,0,0,0.00E+00,Good,
20211123,7,2811,2,Phage_Ominus,0,0,0.00E+00,Good,
20211123,7,2811,3,Phage_Ominus,15,3,7.50E+06,Good,
20211123,7,2811,4,Phage_Ominus,0,0,0.00E+00,Good,
20211123,7,2811,5,Phage_Ominus,0,0,0.00E+00,Good,
20211123,7,2811,6,Phage_Ominus,7,4,3.50E+07,Good,
20211123,7,Cocktail,1,Phage_Ominus,3,2,1.50E+05,Good,
